OEBPS/text/00_-_1_cover.xhtml;0;cover;
OEBPS/text/00_-_2_title.xhtml;0;titlepage;
OEBPS/text/00_-_3_Presentation_Preface.xhtml;0;preface;Préface
OEBPS/text/00_-_4_Preface.xhtml;1;;
OEBPS/text/00_-_5_pubLAFA.xhtml;1;; 
OEBPS/text/01_-_1_Presentation.xhtml;0;;Les maîtres ne vinrent plus (Ludovic Klein)
OEBPS/text/01_-_2_Illustration.xhtml;1;;
OEBPS/text/01_-_3_Ludovic_Klein_-_Les_maitres_ne_vinrent_plus.xhtml;1;;
OEBPS/text/02_-_1_Presentation.xhtml;0;;Pffugs (Mathieu Fluxe)
OEBPS/text/02_-_2_Illustration.xhtml;1;;
OEBPS/text/02_-_3_Mathieu_Fluxe_-_Pffugs.xhtml;1;;
OEBPS/text/03_-_1_Presentation.xhtml;0;;Pluviôse (Adam Roy)
OEBPS/text/03_-_2_Illustration.xhtml;1;;
OEBPS/text/03_-_3_Adam_Roy_-_Pluviose.xhtml;1;;
OEBPS/text/04_-_1_Presentation.xhtml;0;;Un arrière-goût d’éternité (Morgane Caussarieu)
OEBPS/text/04_-_2_Illustration.xhtml;1;;
OEBPS/text/04_-_3_Morgane_Caussarieu_-_Un_arriere_gout_d_eternite.xhtml;1;;
OEBPS/text/05_-_1_Presentation.xhtml;0;;La parole du rhinocéros (Ana Minski)
OEBPS/text/05_-_2_Illustration.xhtml;1;;
OEBPS/text/05_-_3_Ana_Minski_-_La_parole_du_rhinoceros.xhtml;1;;
OEBPS/text/06_-_1_Presentation.xhtml;0;;La bête noire (Julien Heylbroeck)
OEBPS/text/06_-_2_Illustration.xhtml;1;;
OEBPS/text/06_-_3_Julien_Heylbroeck_-_La_Bete_noire.xhtml;1;;
OEBPS/text/07_-_1_Presentation.xhtml;0;;La solitude du Soleil le Vendredi soir (Diane)
OEBPS/text/07_-_2_Illustration.xhtml;1;;
OEBPS/text/07_-_3_Diane_-_La_Solitude_du_Soleil_le_Vendredi_soir.xhtml;1;;
OEBPS/text/08_-_1_Presentation.xhtml;0;;Tous les singes ne vont pas au Paradis (Vincent Leclercq)
OEBPS/text/08_-_2_Illustration.xhtml;1;;
OEBPS/text/08_-_3_Vincent_Leclercq_-_Tous_les_singes_ne_vont_pas_au_Paradis.xhtml;1;;
OEBPS/text/09_-_1_Presentation.xhtml;0;;Le deuxième événement (Ludovic Klein)
OEBPS/text/09_-_2_Illustration.xhtml;1;;
OEBPS/text/09_-_3_Ludovic_Klein_-_Le_deuxieme_evenement.xhtml;1;;
OEBPS/text/10_-_1_Presentation.xhtml;0;;Cobaye #27 (Éric "Udéka" Noël)
OEBPS/text/10_-_2_Illustration.xhtml;1;;
OEBPS/text/10_-_3_Eric_Noel_-_Cobaye_27.xhtml;1;;
OEBPS/text/11_-_1_Presentation.xhtml;0;;La condition inhumaine (Maniak)
OEBPS/text/11_-_2_Illustration.xhtml;1;;
OEBPS/text/11_-_3_Maniak_-_La_condition_inhumaine.xhtml;1;;
OEBPS/text/12_-_1_Presentation.xhtml;0;;La dépression du chat (Gallinacé Ardent)
OEBPS/text/12_-_2_Illustration.xhtml;1;;
OEBPS/text/12_-_3_Gallinace_Ardent_-_La_depression_du_chat.xhtml;1;;
OEBPS/text/13_-_1_Presentation.xhtml;0;;Parasite (Vincent T.)
OEBPS/text/13_-_2_Illustration.xhtml;1;;
OEBPS/text/13_-_3_Vincent_T_-_Parasite.xhtml;1;;
OEBPS/text/14_-_1_Presentation.xhtml;0;;Jonas (Southeast Jones)
OEBPS/text/14_-_2_Illustration.xhtml;1;;
OEBPS/text/14_-_3_Southeast_Jones_-_Jonas.xhtml;1;;
OEBPS/text/15_-_1_Presentation.xhtml;0;;L’ascension des suicidés (Ana Minski)
OEBPS/text/15_-_2_Illustration.xhtml;1;;
OEBPS/text/15_-_3_Ana_Minski_-_L_ascension_des_suicides.xhtml;1;;
OEBPS/text/16_-_1_Presentation.xhtml;0;;La mélodie des bois (Vincent Leclercq)
OEBPS/text/16_-_2_Illustration.xhtml;1;;
OEBPS/text/16_-_3_Vincent_Leclercq_-_La_melodie_des_bois.xhtml;1;;
OEBPS/text/17_-_1_Presentation.xhtml;0;;Notre-Dame des opossums (Southeast Jones)
OEBPS/text/17_-_2_Illustration.xhtml;1;;
OEBPS/text/17_-_3_Southeast_Jones_-_Notre-Dame_des_opossums.xhtml;1;;
OEBPS/text/18_-_1_Presentation.xhtml;0;;Manger les rêves (Romain d’Huissier)
OEBPS/text/18_-_2_Illustration.xhtml;1;;
OEBPS/text/18_-_3_Romain_d_Huissier_-_Manger_les_reves.xhtml;1;;
OEBPS/text/19_-_1_Presentation.xhtml;0;;τρ (Herr Mad Doktor)
OEBPS/text/19_-_2_Illustration.xhtml;1;;
OEBPS/text/19_-_3_Herr_Mad_Doktor_-_tau_rho.xhtml;1;;
OEBPS/text/19_-_4_Herr_Mad_Doktor_-_tau_rho_-_footnotes.xhtml;1;footnotes;
OEBPS/text/20_-_1_Presentation.xhtml;0;;Clic (Maniak)
OEBPS/text/20_-_2_Maniak_-_Clic6.xhtml;1;;
toc;0;toc;Sommaire
OEBPS/text/21_-_1_biographies.xhtml;0;;Les auteurs et illustrateurs
OEBPS/text/21_-_2_credits.xhtml;0;backmatter;Remerciements et crédits
